ALGORITHM,PARAM,TIMEEXEC,NCLUSTERS,NCLUSTERS_PREDEF,FILE_OUTPUT,Silhouette_euclidean,Davies_Bouldin,Calinski_Harabasz
Affinity propagation,damping_0.9500000000000004__affinity_euclidean,0:01:45.006592,158,NO,DIR: Affinity Propag,0.3706297300727376,0.9606521085389201,2322.3415481127704
DBSCAN,eps=6.5001 min_samples=50,0:00:02.827879,2,NO,DIR: DBSCAN__min_samples50,-0.2532859570714487,3.36928279409884,5.273335833303923
DBSCAN,eps=6.7501 min_samples=50,0:00:04.512037,6,NO,DIR: DBSCAN__min_samples50,-0.40056764918738336,2.675924467338344,33.10200520619282
DBSCAN,eps=7.0001 min_samples=50,0:00:06.180071,9,NO,DIR: DBSCAN__min_samples50,-0.36842805811871576,2.3404344299134494,52.59930633171033
DBSCAN,eps=7.2501 min_samples=50,0:00:07.946214,11,NO,DIR: DBSCAN__min_samples50,-0.3868007655333396,2.107633182168913,59.08795058493103
DBSCAN,eps=7.5001 min_samples=50,0:00:09.807789,9,NO,DIR: DBSCAN__min_samples50,-0.30113689546926986,2.144755497809225,86.98246835847843
DBSCAN,eps=7.7501 min_samples=50,0:00:11.374646,5,NO,DIR: DBSCAN__min_samples50,-0.1650213588145889,2.8967066282994813,134.63011450780698
DBSCAN,eps=8.0001 min_samples=50,0:00:12.730972,2,NO,DIR: DBSCAN__min_samples50,0.14223359675903308,5.24110400853678,280.2851853088118
DBSCAN,eps=8.2501 min_samples=50,0:00:14.143981,2,NO,DIR: DBSCAN__min_samples50,0.17486578259713825,5.633196621980852,234.0767011498984
DBSCAN,eps=8.5001 min_samples=50,0:00:15.561686,2,NO,DIR: DBSCAN__min_samples50,0.20259411554723278,5.16812326922595,257.3391501856778
DBSCAN,eps=8.7501 min_samples=50,0:00:16.994874,2,NO,DIR: DBSCAN__min_samples50,0.22005495471311232,5.193495733661923,228.2336552466885
DBSCAN,eps=9.0001 min_samples=50,0:00:18.439367,2,NO,DIR: DBSCAN__min_samples50,0.23914200932637564,4.848923589538658,233.04136774836144
DBSCAN,eps=9.2501 min_samples=50,0:00:19.886623,2,NO,DIR: DBSCAN__min_samples50,0.25906946577522666,5.101409833232111,183.31669533269854
DBSCAN,eps=9.5001 min_samples=50,0:00:21.363237,2,NO,DIR: DBSCAN__min_samples50,0.2748275700141715,5.102422106726906,155.51748857185652
DBSCAN,eps=9.7501 min_samples=50,0:00:22.870078,2,NO,DIR: DBSCAN__min_samples50,0.28598796808301574,4.954473442796777,147.76562752584994
DBSCAN,eps=10.0001 min_samples=50,0:00:24.366544,2,NO,DIR: DBSCAN__min_samples50,0.3014612898196188,4.986767929058372,127.69167738395869
DBSCAN,eps=10.2501 min_samples=50,0:00:25.878675,2,NO,DIR: DBSCAN__min_samples50,0.31190573956924944,5.276677072925354,99.10936881725537
DBSCAN,eps=10.5001 min_samples=50,0:00:27.424009,2,NO,DIR: DBSCAN__min_samples50,0.32588958137392704,5.393145042442222,82.3362268108464
DBSCAN,eps=10.7501 min_samples=50,0:00:28.985777,2,NO,DIR: DBSCAN__min_samples50,0.33761443029449134,5.431260402396709,69.49343940124896
DBSCAN,eps=11.0001 min_samples=50,0:00:30.559017,2,NO,DIR: DBSCAN__min_samples50,0.3566170742556888,4.981349181844365,71.55879702372744
DBSCAN,eps=11.2501 min_samples=50,0:00:32.164832,2,NO,DIR: DBSCAN__min_samples50,0.36845654475328715,5.316804106338354,54.43303114955389
DBSCAN,eps=11.5001 min_samples=50,0:00:33.744614,2,NO,DIR: DBSCAN__min_samples50,0.3824611205037611,5.7443568812942924,40.1403850079504
DBSCAN,eps=11.7501 min_samples=50,0:00:35.359838,2,NO,DIR: DBSCAN__min_samples50,0.39308560578567386,4.891274918497341,46.594052664689706
DBSCAN,eps=12.0001 min_samples=50,0:00:36.989582,2,NO,DIR: DBSCAN__min_samples50,0.40227260966761763,4.905629121428854,40.93303971906908
DBSCAN,eps=12.2501 min_samples=50,0:00:38.620990,2,NO,DIR: DBSCAN__min_samples50,0.4086839688160796,5.085360885330413,35.66093707730923
DBSCAN,eps=12.5001 min_samples=50,0:00:40.272126,2,NO,DIR: DBSCAN__min_samples50,0.42138277659206064,6.251295696833257,21.02349978368701
DBSCAN,eps=12.7501 min_samples=50,0:00:41.949876,2,NO,DIR: DBSCAN__min_samples50,0.43035388780109396,4.804729197100171,29.530599522120202
DBSCAN,eps=13.0001 min_samples=50,0:00:43.602208,2,NO,DIR: DBSCAN__min_samples50,0.43516236666914215,4.957547000874578,24.061560474392138
DBSCAN,eps=13.2501 min_samples=50,0:00:45.263242,2,NO,DIR: DBSCAN__min_samples50,0.43911397936371893,5.108776150693542,20.285227315258002
DBSCAN,eps=13.5001 min_samples=50,0:00:46.947175,2,NO,DIR: DBSCAN__min_samples50,0.4449467660208126,5.590585244334216,15.140687905244878
DBSCAN,eps=13.7501 min_samples=50,0:00:48.633677,2,NO,DIR: DBSCAN__min_samples50,0.44891071101504654,6.436757479945391,10.590995742402296
DBSCAN,eps=14.0001 min_samples=50,0:00:50.344994,2,NO,DIR: DBSCAN__min_samples50,0.4556622664501396,8.401593497548888,5.195774177359884
DBSCAN,eps=14.2501 min_samples=50,0:00:52.087793,2,NO,DIR: DBSCAN__min_samples50,0.461468808726969,9.503700662687658,3.584529187336079
DBSCAN,eps=14.5001 min_samples=50,0:00:53.824651,2,NO,DIR: DBSCAN__min_samples50,0.46146902138321777,9.503648370541324,3.584570486820128
DBSCAN,eps=14.7501 min_samples=50,0:00:55.577110,2,NO,DIR: DBSCAN__min_samples50,0.46277462249853873,9.64348145357018,3.3936816984373834
DBSCAN,eps=15.0001 min_samples=50,0:00:57.354327,2,NO,DIR: DBSCAN__min_samples50,0.4667046509427141,6.057083039989955,6.950684548916399
DBSCAN,eps=15.2501 min_samples=50,0:00:59.709380,2,NO,DIR: DBSCAN__min_samples50,0.47149996867463095,6.376985159830727,5.663940380919836
DBSCAN,eps=15.5001 min_samples=50,0:01:02.057205,2,NO,DIR: DBSCAN__min_samples50,0.47501416669972113,4.641296527720685,9.31876718445465
DBSCAN,eps=15.7501 min_samples=50,0:01:03.881896,2,NO,DIR: DBSCAN__min_samples50,0.4707964605161406,3.791106722013652,12.486351123673751
DBSCAN,eps=16.0001 min_samples=50,0:01:05.708039,2,NO,DIR: DBSCAN__min_samples50,0.4707964855817058,3.791105949704339,12.48635754687935
DBSCAN,eps=16.2501 min_samples=50,0:01:07.863712,2,NO,DIR: DBSCAN__min_samples50,0.4707964855817058,3.791105949704339,12.48635754687935
DBSCAN,eps=16.5001 min_samples=50,0:01:11.260568,2,NO,DIR: DBSCAN__min_samples50,0.473739914373396,4.225669693437307,9.913324764054156
DBSCAN,eps=16.7501 min_samples=50,0:01:13.918516,2,NO,DIR: DBSCAN__min_samples50,0.473739975476414,4.225668663257224,9.91333062581286
DBSCAN,eps=17.0001 min_samples=50,0:01:15.819006,2,NO,DIR: DBSCAN__min_samples50,0.4876832509562551,6.270685605759994,4.27656941183847
DBSCAN,eps=17.2501 min_samples=50,0:01:17.729220,2,NO,DIR: DBSCAN__min_samples50,0.48464185678091615,3.9988258429223094,7.798393072382037
DBSCAN,eps=17.5001 min_samples=50,0:01:19.703269,2,NO,DIR: DBSCAN__min_samples50,0.4794498437248298,2.838001711364816,12.599326026666922
DBSCAN,eps=17.7501 min_samples=50,0:01:21.652900,2,NO,DIR: DBSCAN__min_samples50,0.47961496448089064,3.3384272295718103,8.817406224000065
DBSCAN,eps=18.0001 min_samples=50,0:01:23.633185,2,NO,DIR: DBSCAN__min_samples50,0.49280412958584174,6.867725541244904,1.8290745933027794
DBSCAN,eps=18.2501 min_samples=50,0:01:25.618107,2,NO,DIR: DBSCAN__min_samples50,0.5189482950078872,9.230739892974585,0.8669728430538812
DBSCAN,eps=18.5001 min_samples=50,0:01:27.617121,2,NO,DIR: DBSCAN__min_samples50,0.5274255818729929,5.419249880925028,2.059062992197923
DBSCAN,eps=18.7501 min_samples=50,0:01:29.632733,2,NO,DIR: DBSCAN__min_samples50,0.5274256059375698,5.419248230889067,2.059064466143938
DBSCAN,eps=19.0001 min_samples=50,0:01:31.646359,2,NO,DIR: DBSCAN__min_samples50,0.5274256059375698,5.419248230889067,2.059064466143938
DBSCAN,eps=19.2501 min_samples=50,0:01:33.670226,2,NO,DIR: DBSCAN__min_samples50,0.5274256059375698,5.419248230889067,2.059064466143938
DBSCAN,eps=19.5001 min_samples=50,0:01:35.728670,2,NO,DIR: DBSCAN__min_samples50,0.5274256059375698,5.419248230889067,2.059064466143938
DBSCAN,eps=19.7501 min_samples=50,0:01:37.856163,2,NO,DIR: DBSCAN__min_samples50,0.5412694796654187,3.3652458524846347,3.010671028203367
DBSCAN,eps=20.0001 min_samples=50,0:01:39.960748,2,NO,DIR: DBSCAN__min_samples50,0.5412695183849692,3.3652449841556535,3.010673231040209
DBSCAN,eps=20.2501 min_samples=50,0:01:42.087101,2,NO,DIR: DBSCAN__min_samples50,0.5530351418926416,6.371916046705049,0.6742914813355729
DBSCAN,eps=20.5001 min_samples=50,0:01:44.399084,2,NO,DIR: DBSCAN__min_samples50,0.5530351909102222,6.371913697540623,0.6742920525656825
DBSCAN,eps=20.7501 min_samples=50,0:01:46.498574,2,NO,DIR: DBSCAN__min_samples50,0.5355308320531356,0.3175976279191482,8.613350794882136
DBSCAN,eps=21.0001 min_samples=50,0:01:48.650652,2,NO,DIR: DBSCAN__min_samples50,0.5355308449604266,0.31759761574940737,8.613352093272017
DBSCAN,eps=21.2501 min_samples=50,0:01:50.900905,2,NO,DIR: DBSCAN__min_samples50,0.5355308449604266,0.31759761574940737,8.613352093272017
DBSCAN,eps=21.5001 min_samples=50,0:01:54.408356,2,NO,DIR: DBSCAN__min_samples50,0.5355308449604266,0.31759761574940737,8.613352093272017
DBSCAN,eps=21.7501 min_samples=50,0:01:56.703270,2,NO,DIR: DBSCAN__min_samples50,0.5355308449604266,0.31759761574940737,8.613352093272017
OPTICS,min_samples_35__metric_cityblock,0:02:26.473771,4,NO,DIR: OPTICS,-0.31636036978485116,1.3933917096446609,92.18667794082002
OPTICS,min_samples_35__metric_cosine,0:16:44.924868,5,NO,DIR: OPTICS,-0.2405764109947818,1.9363679446582118,48.511152396101984
OPTICS,min_samples_35__metric_l1,0:28:33.838128,4,NO,DIR: OPTICS,-0.31636036978485116,1.3933917096446609,92.18667794082002
OPTICS,min_samples_35__metric_manhattan,0:41:59.974364,4,NO,DIR: OPTICS,-0.31636036978485116,1.3933917096446609,92.18667794082002
OPTICS,min_samples_2__metric_cityblock,0:01:21.263014,2107,NO,DIR: OPTICS,0.33530660609809776,0.5585625850539175,4727.529711565356
OPTICS,min_samples_4__metric_cityblock,0:01:34.522325,844,NO,DIR: OPTICS,0.15615158037012403,0.7735936016720959,1892.8340456459482
OPTICS,min_samples_6__metric_cityblock,0:01:47.186686,460,NO,DIR: OPTICS,0.06254142132342452,0.818487213480802,850.9357618724341
OPTICS,min_samples_8__metric_cityblock,0:01:59.716205,309,NO,DIR: OPTICS,0.015035941864919225,0.8367468194257897,501.709311865897
OPTICS,min_samples_20__metric_cityblock,0:02:13.836444,47,NO,DIR: OPTICS,-0.35653506918465505,1.4791341718446687,55.23877142074499
OPTICS,min_samples_2__metric_cosine,0:08:43.453976,2411,NO,DIR: OPTICS,-0.1487099880932569,3.835416516604194,4214.321499788255
OPTICS,min_samples_4__metric_cosine,0:11:02.256733,584,NO,DIR: OPTICS,-0.11354363992982108,2.1685158136242424,725.8099206404034
OPTICS,min_samples_6__metric_cosine,0:13:45.575725,329,NO,DIR: OPTICS,-0.1039424339856608,2.328624188635894,350.8057107538389
OPTICS,min_samples_8__metric_cosine,0:15:36.362658,207,NO,DIR: OPTICS,-0.14193606061017183,2.5419085046085788,199.16295883759508
OPTICS,min_samples_20__metric_cosine,0:16:14.734628,30,NO,DIR: OPTICS,-0.321563502848969,2.421076213691565,31.180555322977384
OPTICS,min_samples_2__metric_euclidean,0:19:28.285786,2113,NO,DIR: OPTICS,0.3263646800433884,0.5188615172313832,4483.038419178845
OPTICS,min_samples_4__metric_euclidean,0:19:52.354702,811,NO,DIR: OPTICS,0.14852345395936709,0.7524270264942337,1736.2094654024952
OPTICS,min_samples_6__metric_euclidean,0:20:18.038344,409,NO,DIR: OPTICS,-0.04566464121250313,0.8299541370272233,641.544987729023
OPTICS,min_samples_8__metric_euclidean,0:20:41.401737,230,NO,DIR: OPTICS,-0.1894214444659089,0.8866840261117968,273.27554758273743
OPTICS,min_samples_20__metric_euclidean,0:22:49.996624,32,NO,DIR: OPTICS,-0.4057052614460578,1.483120105759856,51.097612210506774
OPTICS,min_samples_2__metric_l1,0:26:12.494331,2107,NO,DIR: OPTICS,0.33530660609809776,0.5585625850539175,4727.529711565356
OPTICS,min_samples_4__metric_l1,0:26:40.357057,844,NO,DIR: OPTICS,0.15615158037012403,0.7735936016720959,1892.8340456459482
OPTICS,min_samples_6__metric_l1,0:27:09.753206,460,NO,DIR: OPTICS,0.06254142132342452,0.818487213480802,850.9357618724341
OPTICS,min_samples_8__metric_l1,0:27:37.789882,309,NO,DIR: OPTICS,-0.015035941864919225,0.8367468194257897,501.709311865897
OPTICS,min_samples_20__metric_l1,0:28:06.704702,47,NO,DIR: OPTICS,-0.35653506918465505,1.4791341718446687,55.23877142074499
OPTICS,min_samples_2__metric_l2,0:31:49.793282,2113,NO,DIR: OPTICS,0.3263646800433884,0.5188615172313832,4483.038419178845
OPTICS,min_samples_4__metric_l2,0:32:36.187920,811,NO,DIR: OPTICS,0.14852345395936709,0.7524270264942337,1736.2094654024952
OPTICS,min_samples_6__metric_l2,0:33:22.130012,409,NO,DIR: OPTICS,-0.04566464121250313,0.8299541370272233,641.544987729023
OPTICS,min_samples_8__metric_l2,0:35:25.548603,230,NO,DIR: OPTICS,-0.1894214444659089,0.8866840261117968,273.27554758273743
OPTICS,min_samples_20__metric_l2,0:37:30.707497,32,NO,DIR: OPTICS,-0.4057052614460578,1.483120105759856,51.097612210506774
OPTICS,min_samples_2__metric_manhattan,0:39:57.869167,2107,NO,DIR: OPTICS,0.33530660609809776,0.5585625850539175,4727.529711565356
OPTICS,min_samples_4__metric_manhattan,0:40:16.384326,844,NO,DIR: OPTICS,0.15615158037012403,0.7735936016720959,1892.8340456459482
OPTICS,min_samples_6__metric_manhattan,0:40:34.415926,460,NO,DIR: OPTICS,0.06254142132342452,0.818487213480802,850.9357618724341
OPTICS,min_samples_8__metric_manhattan,0:41:03.874145,309,NO,DIR: OPTICS,-0.015035941864919225,0.8367468194257897,501.709311865897
OPTICS,min_samples_20__metric_manhattan,0:41:31.082717,47,NO,DIR: OPTICS,-0.35653506918465505,1.4791341718446687,55.23877142074499
OPTICS,min_samples_2__metric_minkowski,0:44:21.393603,2113,NO,DIR: OPTICS,0.3263646800433884,0.5188615172313832,4483.038419178845
OPTICS,min_samples_4__metric_minkowski,0:44:34.700236,811,NO,DIR: OPTICS,0.14852345395936709,0.7524270264942337,1736.2094654024952
OPTICS,min_samples_6__metric_minkowski,0:45:02.787060,409,NO,DIR: OPTICS,-0.04566464121250313,0.8299541370272233,641.544987729023
OPTICS,min_samples_8__metric_minkowski,0:45:30.914824,230,NO,DIR: OPTICS,-0.1894214444659089,0.8866840261117968,273.27554758273743
OPTICS,min_samples_20__metric_minkowski,0:46:00.335026,32,NO,DIR: OPTICS,-0.4057052614460578,1.483120105759856,51.097612210506774
